t_ms,x_mm,y_mm,heading_deg,v_mm_s,omega_rad_s,pwmL,pwmR
0,1745.0193419552559,500.0,0.0,19.341955255916723,0.0,2000,2000
1,1745.0576428693928,500.0,0.0,38.300914136924916,0.0,2000,2000
2,1745.114527329872,500.0,0.0,56.884460479366474,0.0,2000,2000
3,1745.1896273578216,500.0,0.0,75.10002794956229,0.0,2000,2000
4,1745.282582260839,500.0,0.0,92.95490301737792,0.0,2000,2000
5,1745.3930384887099,500.0,0.0,110.45622787090866,0.0,2000,2000
6,1745.5206494919832,500.0,0.0,127.61100327345002,0.0,2000,2000
7,1745.665075583347,500.0,0.0,144.42609136389643,0.0,2000,2000
8,1745.8259838017489,500.0,0.0,160.90821840168823,0.0,2000,2000
9,1746.0030477792063,500.0,0.0,177.06397745740514,0.0,2000,2000
10,1746.1959476102563,500.0,0.0,192.89983105008247,0.0,2000,2000
11,1746.4043697239886,500.0,0.0,208.4221137323048,0.0,2000,2000
12,1746.6280067586126,500.0,0.0,223.63703462411155,0.0,2000,2000
13,1746.8665574385093,500.0,0.0,238.55067989672776,0.0,2000,2000
14,1747.1197264537163,500.0,0.0,253.16901520711372,0.0,2000,2000
15,1747.3872243418007,500.0,0.0,267.4978880843073,0.0,2000,2000
16,1747.6687673720692,500.0,0.0,281.54303026851363,0.0,2000,2000
17,1747.964077432073,500.0,0.0,295.3100600038774,0.0,2000,2000
18,1748.272881916359,500.0,0.0,308.80448428585566,0.0,2000,2000
19,1748.5949136174231,500.0,0.0,322.0317010640892,0.0,2000,2000
20,1748.9299106188248,500.0,0.0,334.9970014016546,0.0,2000,2000
21,1749.2776161904164,500.0,0.0,347.70557159155976,0.0,2000,2000
22,1749.6377786856478,500.0,0.0,360.16249523133064,0.0,2000,2000
23,1750.0101514409043,500.0,0.0,372.37275525651756,0.0,2000,2000
24,1750.3944926768384,500.0,0.0,384.34123593393633,0.0,2000,2000
25,1750.7905654016538,500.0,0.0,396.07272481543976,0.0,2000,2000
26,1751.1981373163069,500.0,0.0,407.57191465300235,0.0,2000,2000
27,1751.6169807215829,500.0,0.0,418.8434052758837,0.0,2000,2000
28,1752.0468724270136,500.0,0.0,429.8917054306215,0.0,2000,2000
29,1752.487593661598,500.0,0.0,440.7212345845904,0.0,2000,2000
30,1752.938929986292,500.0,0.0,451.3363246938475,0.0,2000,2000
31,1753.4006712082278,500.0,0.0,461.74122193597293,0.0,2000,2000
32,1753.8726112966365,500.0,0.0,471.94008840859743,0.0,2000,2000
33,1754.3545483004307,500.0,0.0,481.93700379429674,0.0,2000,2000
34,1754.8462842674232,500.0,0.0,491.7359669925191,0.0,2000,2000
35,1755.3476251651425,500.0,0.0,501.3408977191983,0.0,2000,2000
36,1755.8583808032172,500.0,0.0,510.7556380746926,0.0,2000,2000
37,1756.378364757298,500.0,0.0,519.9839540806756,0.0,2000,2000
38,1756.9073942944844,500.0,0.0,529.0295371865957,0.0,2000,2000
39,1757.4452903002307,500.0,0.0,537.8960057463045,0.0,2000,2000
40,1757.991877206696,500.0,0.0,546.5869064654471,0.0,2000,2000
41,1758.5469829225162,500.0,0.0,555.1057158201914,0.0,2000,2000
42,1759.110438763964,500.0,0.0,563.455841447865,0.0,2000,2000
43,1759.6820793874742,500.0,0.0,571.6406235100554,0.0,2000,2000
44,1760.261742723503,500.0,0.0,579.6633360287194,0.0,2000,2000
45,1760.8492699116987,500.0,0.0,587.5271881958353,0.0,2000,2000
46,1761.4445052373558,500.0,0.0,595.2353256571228,0.0,2000,2000
47,1762.047296069126,500.0,0.0,602.7908317703428,0.0,2000,2000
48,1762.6574927979648,500.0,0.0,610.1967288386822,0.0,2000,2000
49,1763.2749487772844,500.0,0.0,617.4559793197149,0.0,2000,2000
50,1763.8995202642948,500.0,0.0,624.5714870104244,0.0,2000,2000
51,1764.5310663625035,500.0,0.0,631.546098208762,0.0,2000,2000
52,1765.1694489653557,500.0,0.0,638.3826028522029,0.0,2000,2000
53,1765.8145327009895,500.0,0.0,645.0837356337593,0.0,2000,2000
54,1766.4661848780854,500.0,0.0,651.6521770958932,0.0,2000,2000
55,1767.1242754327882,500.0,0.0,658.0905547027699,0.0,2000,2000
56,1767.7886768766793,500.0,0.0,664.4014438912783,0.0,2000,2000
57,1768.4592642457806,500.0,0.0,670.5873691012403,0.0,2000,2000
58,1769.1359150505657,500.0,0.0,676.6508047852197,0.0,2000,2000
59,1769.8185092269641,500.0,0.0,682.5941763983373,0.0,2000,2000
60,1770.5069290883325,500.0,0.0,688.4198613684841,0.0,2000,2000
61,1771.20105927838,500.0,0.0,694.1301900473252,0.0,2000,2000
62,1771.9007867250225,500.0,0.0,699.7274466424707,0.0,2000,2000
63,1772.6060005951538,500.0,0.0,705.2138701311898,0.0,2000,2000
64,1773.31659225031,500.0,0.0,710.5916551560313,0.0,2000,2000
65,1774.0324552032125,500.0,0.0,715.8629529027098,0.0,2000,2000
66,1774.753485075173,500.0,0.0,721.0298719606091,0.0,2000,2000
67,1775.4795795543394,500.0,0.0,726.0944791662453,0.0,2000,2000
68,1776.2106383547693,500.0,0.0,731.0588004300297,0.0,2000,2000
69,1776.946563176316,500.0,0.0,735.9248215466597,0.0,2000,2000
70,1777.6872576653054,500.0,0.0,740.6944889894631,0.0,2000,2000
71,1778.4326273759943,500.0,0.0,745.3697106890135,0.0,2000,2000
72,1779.1825797327906,500.0,0.0,749.9523567963276,0.0,2000,2000
73,1779.9370239932216,500.0,0.0,754.4442604309514,0.0,2000,2000
74,1780.695871211636,500.0,0.0,758.8472184142314,0.0,2000,2000
75,1781.459034203624,500.0,0.0,763.1629919880678,0.0,2000,2000
76,1782.2264275111434,500.0,0.0,767.3933075194346,0.0,2000,2000
77,1782.9979673683342,500.0,0.0,771.5398571909493,0.0,2000,2000
78,1783.773571668012,500.0,0.0,775.6042996777686,0.0,2000,2000
79,1784.553159928823,500.0,0.0,779.5882608110804,0.0,2000,2000
80,1785.3366532630516,500.0,0.0,783.4933342284584,0.0,2000,2000
81,1786.123974345063,500.0,0.0,787.3210820113377,0.0,2000,2000
82,1786.915047380373,500.0,0.0,791.0730353098689,0.0,2000,2000
83,1787.7097980753283,500.0,0.0,794.7506949553982,0.0,2000,2000
84,1788.5081536073892,500.0,0.0,798.3555320608198,0.0,2000,2000
85,1789.3100425959983,500.0,0.0,801.8889886090409,0.0,2000,2000
86,1790.1153950740281,500.0,0.0,805.3524780297944,0.0,2000,2000
87,1790.924142459793,500.0,0.0,808.7473857650289,0.0,2000,2000
88,1791.7362175296162,500.0,0.0,812.0750698231045,0.0,2000,2000
89,1792.5515543909382,500.0,0.0,815.3368613220143,0.0,2000,2000
90,1793.37008845596,500.0,0.0,818.534065021849,0.0,2000,2000
91,1794.1917564158068,500.0,0.0,821.6679598467184,0.0,2000,2000
92,1795.0164962152032,500.0,0.0,824.7397993963383,0.0,2000,2000
93,1795.8442470276507,500.0,0.0,827.750812447487,0.0,2000,2000
94,1796.6749492310962,500.0,0.0,830.7022034455322,0.0,2000,2000
95,1797.5085443840824,500.0,0.0,833.5951529862256,0.0,2000,2000
96,1798.3449752023703,500.0,0.0,836.4308182879566,0.0,2000,2000
97,1799.1841855360249,500.0,0.0,839.2103336546554,0.0,2000,2000
98,1800.0261203469545,500.0,0.0,841.9348109295294,0.0,2000,2000
99,1800.8707256868943,500.0,0.0,844.6053399398152,0.0,2000,2000
100,1801.717948675827,500.0,0.0,847.2229889327245,0.0,2000,2000
101,1802.56773748083,500.0,0.0,849.788805002757,0.0,2000,2000
102,1803.4200412953405,500.0,0.0,852.3038145105521,0.0,2000,2000
103,1804.274810318834,500.0,0.0,854.7690234934466,0.0,2000,2000
104,1805.131995736902,500.0,0.0,857.1854180679038,0.0,2000,2000
105,1805.991549701726,500.0,0.0,859.5539648239724,0.0,2000,2000
106,1806.8534253129378,500.0,0.0,861.8756112119357,0.0,2000,2000
107,1807.717576598859,500.0,0.0,864.1512859213049,0.0,2000,2000
108,1808.5839584981113,500.0,0.0,866.3818992523062,0.0,2000,2000
109,1809.4525268415914,500.0,0.0,868.568343480014,0.0,2000,2000
110,1810.3232383348027,500.0,0.0,870.7114932112726,0.0,2000,2000
111,1811.1960505405373,500.0,0.0,872.8122057345498,0.0,2000,2000
112,1812.0709218619002,500.0,0.0,874.8713213628652,0.0,2000,2000
113,1812.94781152567,500.0,0.0,876.889663769925,0.0,2000,2000
114,1813.8266795659895,500.0,0.0,878.8680403196039,0.0,2000,2000
115,1814.7074868083785,500.0,0.0,880.8072423889002,0.0,2000,2000
116,1815.590194854063,500.0,0.0,882.7080456844983,0.0,2000,2000
117,1816.474766064616,500.0,0.0,884.5712105530606,0.0,2000,2000
118,1817.3611635469015,500.0,0.0,886.3974822853771,0.0,2000,2000
119,1818.249351138316,500.0,0.0,888.1875914144914,0.0,2000,2000
120,1819.139293392324,500.0,0.0,889.9422540079236,0.0,2000,2000
121,1820.030955564278,500.0,0.0,891.6621719541067,0.0,2000,2000
122,1820.9243035975212,500.0,0.0,893.3480332431519,0.0,2000,2000
123,1821.8193041097632,500.0,0.0,895.0005122420532,0.0,2000,2000
124,1822.7159243797275,500.0,0.0,896.6202699644437,0.0,2000,2000
125,1823.6141323340626,500.0,0.0,898.207954335009,0.0,2000,2000
126,1824.5138965345113,500.0,0.0,899.7642004486671,0.0,2000,2000
127,1825.4151861653359,500.0,0.0,901.2896308246136,0.0,2000,2000
128,1826.317971020991,500.0,0.0,902.7848556553381,0.0,2000,2000
129,1827.2222214940418,500.0,0.0,904.2504730507096,0.0,2000,2000
130,1828.1279085633191,500.0,0.0,905.687069277228,0.0,2000,2000
131,1829.0350037823116,500.0,0.0,907.0952189925389,0.0,2000,2000
132,1829.9434792677869,500.0,0.0,908.4754854753039,0.0,2000,2000
133,1830.8533076886374,500.0,0.0,909.8284208505199,0.0,2000,2000
134,1831.7644622549478,500.0,0.0,911.1545663103765,0.0,2000,2000
135,1832.6769167072787,500.0,0.0,912.4544523307396,0.0,2000,2000
136,1833.590645306162,500.0,0.0,913.7285988833496,0.0,2000,2000
137,1834.505622821806,500.0,0.0,914.9775156438163,0.0,2000,2000
138,1835.4218245240013,500.0,0.0,916.2017021954963,0.0,2000,2000
139,1836.3392261722306,500.0,0.0,917.401648229333,0.0,2000,2000
140,1837.2578040059705,500.0,0.0,918.5778337397394,0.0,2000,2000
141,1838.177534735187,500.0,0.0,919.7307292166024,0.0,2000,2000
142,1839.0983955310205,500.0,0.0,920.8607958334849,0.0,2000,2000
143,1840.0203640166526,500.0,0.0,921.9684856321013,0.0,2000,2000
144,1840.9434182583557,500.0,0.0,923.0542417031406,0.0,2000,2000
145,1841.8675367567191,500.0,0.0,924.1184983635081,0.0,2000,2000
146,1842.7926984380492,500.0,0.0,925.1616813300582,0.0,2000,2000
147,1843.7188826459392,500.0,0.0,926.1842078898868,0.0,2000,2000
148,1844.6460691330064,500.0,0.0,927.1864870672517,0.0,2000,2000
149,1845.5742380527936,500.0,0.0,928.1689197871879,0.0,2000,2000
150,1846.5033699518294,500.0,0.0,929.1318990358824,0.0,2000,2000
151,1847.4334457618472,500.0,0.0,930.0758100178747,0.0,2000,2000
152,1848.3644467921574,500.0,0.0,931.0010303101432,0.0,2000,2000
153,1849.2963547221705,500.0,0.0,931.9079300131413,0.0,2000,2000
154,1850.2291515940692,500.0,0.0,932.7968718988423,0.0,2000,2000
155,1851.162819805625,500.0,0.0,933.6682115558532,0.0,2000,2000
156,1852.0973421031567,500.0,0.0,934.5222975316549,0.0,2000,2000
157,1853.0327015746288,500.0,0.0,935.3594714720256,0.0,2000,2000
158,1853.9688816428866,500.0,0.0,936.180068257704,0.0,2000,2000
159,1854.905866059025,500.0,0.0,936.9844161383456,0.0,2000,2000
160,1855.8436388958887,500.0,0.0,937.7728368638277,0.0,2000,2000
161,1856.7821845417018,500.0,0.0,938.5456458129528,0.0,2000,2000
162,1857.7214876938215,500.0,0.0,939.3031521196048,0.0,2000,2000
163,1858.6615333526179,500.0,0.0,940.0456587964065,0.0,2000,2000
164,1859.6023068154739,500.0,0.0,940.7734628559291,0.0,2000,2000
165,1860.5437936709034,500.0,0.0,941.4868554295003,0.0,2000,2000
166,1861.485979792787,500.0,0.0,942.1861218836618,0.0,2000,2000
167,1862.4288513347212,500.0,0.0,942.8715419343188,0.0,2000,2000
168,1863.3723947244798,500.0,0.0,943.5433897586306,0.0,2000,2000
169,1864.3165966585846,500.0,0.0,944.201934104685,0.0,2000,2000
170,1865.2614440969835,500.0,0.0,944.8474383990014,0.0,2000,2000
171,1866.2069242578355,500.0,0.0,945.480160851904,0.0,2000,2000
172,1867.1530246123962,500.0,0.0,946.1003545608105,0.0,2000,2000
173,1868.0997328800077,500.0,0.0,946.7082676114738,0.0,2000,2000
174,1869.0470370231849,500.0,0.0,947.30414317722,0.0,2000,2000
175,1869.9949252428012,500.0,0.0,947.8882196162202,0.0,2000,2000
176,1870.943385973368,500.0,0.0,948.460730566838,0.0,2000,2000
177,1871.8924078784091,500.0,0.0,949.0219050410872,0.0,2000,2000
178,1872.8419798459254,500.0,0.0,949.5719675162397,0.0,2000,2000
179,1873.79209098395,500.0,0.0,950.1111380246201,0.0,2000,2000
180,1874.7427306161915,500.0,0.0,950.6396322416207,0.0,2000,2000
181,1875.6938882777633,500.0,0.0,951.157661571975,0.0,2000,2000
182,1876.6455537109975,500.0,0.0,951.6654332343223,0.0,2000,2000
183,1877.5977168613417,500.0,0.0,952.1631503440979,0.0,2000,2000
184,1878.5503678733364,500.0,0.0,952.6510119947819,0.0,2000,2000
185,1879.5034970866739,500.0,0.0,953.1292133375397,0.0,2000,2000
186,1880.4570950323332,500.0,0.0,953.5979456592844,0.0,2000,2000
187,1881.4111524287923,500.0,0.0,954.0573964591945,0.0,2000,2000
188,1882.3656601783161,500.0,0.0,954.5077495237161,0.0,2000,2000
189,1883.3206093633162,500.0,0.0,954.9491850000799,0.0,2000,2000
190,1884.2759912427846,500.0,0.0,955.3818794683622,0.0,2000,2000
191,1885.2317972487967,500.0,0.0,955.8060060121196,0.0,2000,2000
192,1886.1880189830845,500.0,0.0,956.2217342876248,0.0,2000,2000
193,1887.1446482136762,500.0,0.0,956.6292305917311,0.0,2000,2000
194,1888.1016768716047,500.0,0.0,957.0286579283936,0.0,2000,2000
195,1889.0590970476785,500.0,0.0,957.4201760738725,0.0,2000,2000
196,1890.016900989319,500.0,0.0,957.8039416406466,0.0,2000,2000
197,1890.9750810974592,500.0,0.0,958.1801081400592,0.0,2000,2000
198,1891.9336299235028,500.0,0.0,958.5488260437261,0.0,2000,2000
199,1892.8925401663466,500.0,0.0,958.9102428437247,0.0,2000,2000
200,1893.8518046694583,500.0,0.0,959.2645031115942,0.0,2000,2000
201,1894.8114164180145,500.0,0.0,959.6117485561651,0.0,2000,2000
202,1895.7713685360948,500.0,0.0,959.9521180802453,0.0,2000,2000
203,1896.731654283931,500.0,0.0,960.2857478361828,0.0,2000,2000
204,1897.6922670552112,500.0,0.0,960.6127712803284,0.0,2000,2000
205,1898.6532003744376,500.0,0.0,960.93331922642,0.0,2000,2000
206,1899.6144478943354,500.0,0.0,961.2475198979104,0.0,2000,2000
207,1900.5760033933147,500.0,0.0,961.5554989792572,0.0,2000,2000
208,1901.537860772981,500.0,0.0,961.8573796661997,0.0,2000,2000
209,1902.500014055696,500.0,0.0,962.1532827150376,0.0,2000,2000
210,1903.462457382187,500.0,0.0,962.4433264909359,0.0,2000,2000
211,1904.4251850092023,500.0,0.0,962.7276270152723,0.0,2000,2000
212,1905.3881913072144,500.0,0.0,963.0062980120473,0.0,2000,2000
213,1906.3514707581678,500.0,0.0,963.2794509533752,0.0,2000,2000
214,1907.315017953272,500.0,0.0,963.5471951040747,0.0,2000,2000
215,1908.2788275908374,500.0,0.0,963.809637565376,0.0,2000,2000
216,1909.2428944741553,500.0,0.0,964.0668833177629,0.0,2000,2000
217,1910.2072135094181,500.0,0.0,964.3190352629663,0.0,2000,2000
218,1911.1717797036833,500.0,0.0,964.5661942651263,0.0,2000,2000
219,1912.1365881628744,500.0,0.0,964.8084591911395,0.0,2000,2000
220,1913.1016340898245,500.0,0.0,965.0459269502063,0.0,2000,2000
221,1914.0669127823571,500.0,0.0,965.2786925325968,0.0,2000,2000
222,1915.0324196314048,500.0,0.0,965.5068490476474,0.0,2000,2000
223,1915.9981501191658,500.0,0.0,965.7304877610062,0.0,2000,2000
224,1916.964099817297,500.0,0.0,965.9496981311406,0.0,2000,2000
225,1917.9302643851422,500.0,0.0,966.1645678451214,0.0,2000,2000
226,1918.8966395679959,500.0,0.0,966.3751828536991,0.0,2000,2000
227,1919.8632211954016,500.0,0.0,966.5816274056856,0.0,2000,2000
228,1920.8300051794834,500.0,0.0,966.7839840816541,0.0,2000,2000
229,1921.7969875133103,500.0,0.0,966.9823338269732,0.0,2000,2000
230,1922.7641642692945,500.0,0.0,967.1767559841858,0.0,2000,2000
231,1923.7315315976193,500.0,0.0,967.367328324747,0.0,2000,2000
232,1924.6990857246994,500.0,0.0,967.554127080134,0.0,2000,2000
233,1925.6668229516717,500.0,0.0,967.7372269723397,0.0,2000,2000
234,1926.6347396529154,500.0,0.0,967.9167012437623,0.0,2000,2000
235,1927.602832274602,500.0,0.0,968.0926216865034,0.0,2000,2000
236,1928.571097333273,500.0,0.0,968.2650586710859,0.0,2000,2000
237,1929.5395314144475,500.0,0.0,968.4340811746025,0.0,2000,2000
238,1930.5081311712559,500.0,0.0,968.5997568083086,0.0,2000,2000
239,1931.4768933231005,500.0,0.0,968.7621518446665,0.0,2000,2000
240,1932.4458146543443,500.0,0.0,968.9213312438561,0.0,2000,2000
241,1933.414892013024,500.0,0.0,969.0773586797596,0.0,2000,2000
242,1934.3841223095894,500.0,0.0,969.2302965654317,0.0,2000,2000
243,1935.3535025156675,500.0,0.0,969.3802060780657,0.0,2000,2000
244,1936.323029662851,500.0,0.0,969.5271471834657,0.0,2000,2000
245,1937.292700841511,500.0,0.0,969.671178660033,0.0,2000,2000
246,1938.2625131996333,500.0,0.0,969.8123581222786,0.0,2000,2000
247,1939.2324639416772,500.0,0.0,969.95074204387,0.0,2000,2000
248,1940.2025503274574,500.0,0.0,970.0863857802209,0.0,2000,2000
249,1941.172769671048,500.0,0.0,970.2193435906344,0.0,2000,2000
250,1942.143119339708,500.0,0.0,970.3496686600074,0.0,2000,2000
251,1943.113596752828,500.0,0.0,970.4774131201054,0.0,2000,2000
252,1944.0841993808983,500.0,0.0,970.6026280704159,0.0,2000,2000
253,1945.054924744497,500.0,0.0,970.7253635985884,0.0,2000,2000
254,1946.0257704132973,500.0,0.0,970.8456688004707,0.0,2000,2000
255,1946.996734005097,500.0,0.0,970.9635917997475,0.0,2000,2000
256,1947.9678131848643,500.0,0.0,971.079179767191,0.0,2000,2000
257,1948.9390056638038,500.0,0.0,971.1924789395295,0.0,2000,2000
258,1949.9103091984416,500.0,0.0,971.3035346379423,0.0,2000,2000
259,1950.8817215897277,500.0,0.0,971.4123912861897,0.0,2000,2000
260,1951.8532406821562,500.0,0.0,971.5190924283825,0.0,2000,2000
261,1952.8248643629026,500.0,0.0,971.6236807464,0.0,2000,2000
262,1953.7965905609797,500.0,0.0,971.7261980769644,0.0,2000,2000
263,1954.768417246408,500.0,0.0,971.8266854283744,0.0,2000,2000
264,1955.740342429405,500.0,0.0,971.9251829969106,0.0,2000,2000
265,1956.7123641595879,500.0,0.0,972.0217301829138,0.0,2000,2000
266,1957.6844805251944,500.0,0.0,972.1163656065455,0.0,2000,2000
267,1958.6566896523177,500.0,0.0,972.2091271232372,0.0,2000,2000
268,1959.6289897041565,500.0,0.0,972.3000518388324,0.0,2000,2000
269,1960.601378880281,500.0,0.0,972.3891761244295,0.0,2000,2000
270,1961.5738554159118,500.0,0.0,972.4765356309312,0.0,2000,2000
271,1962.546417581215,500.0,0.0,972.5621653033049,0.0,2000,2000
272,1963.5190636806096,500.0,0.0,972.6460993945614,0.0,2000,2000
273,1964.491792052089,500.0,0.0,972.7283714794561,0.0,2000,2000
274,1965.464601066557,500.0,0.0,972.8090144679201,0.0,2000,2000
275,1966.4374891271752,500.0,0.0,972.888060618224,0.0,2000,2000
276,1967.4104546687252,500.0,0.0,972.9655415498819,0.0,2000,2000
277,1968.3834961569814,500.0,0.0,973.0414882562995,0.0,2000,2000
278,1969.3566120880987,500.0,0.0,973.1159311171722,0.0,2000,2000
279,1970.3298009880093,500.0,0.0,973.1888999106367,0.0,2000,2000
280,1971.3030614118345,500.0,0.0,973.2604238251834,0.0,2000,2000
281,1972.2763919433057,500.0,0.0,973.3305314713317,0.0,2000,2000
282,1973.249791194199,500.0,0.0,973.399250893075,0.0,2000,2000
283,1974.223257803778,500.0,0.0,973.4666095790982,0.0,2000,2000
284,1975.1967904382518,500.0,0.0,973.5326344737738,0.0,2000,2000
285,1976.1703877902398,500.0,0.0,973.59735198794,0.0,2000,2000
286,1977.1440485782493,500.0,0.0,973.6607880094655,0.0,2000,2000
287,1978.1177715461629,500.0,0.0,973.7229679136046,0.0,2000,2000
288,1979.091555462736,500.0,0.0,973.7839165731482,0.0,2000,2000
289,1980.0653991211045,500.0,0.0,973.8436583683725,0.0,2000,2000
290,1981.0393013383014,500.0,0.0,973.9022171967924,0.0,2000,2000
291,1982.013260954784,500.0,0.0,973.95961648272,0.0,2000,2000
292,1982.9872768339708,500.0,0.0,974.015879186635,0.0,2000,2000
293,1983.961347861785,500.0,0.0,974.071027814369,0.0,2000,2000
294,1984.9354729462111,500.0,0.0,974.1250844261086,0.0,2000,2000
295,1985.9096510168563,500.0,0.0,974.1780706452193,0.0,2000,2000
296,1986.8838810245231,500.0,0.0,974.2300076668952,0.0,2000,2000
297,1987.8581619407898,500.0,0.0,974.2809162666373,0.0,2000,2000
298,1988.8324927575984,500.0,0.0,974.3308168085645,0.0,2000,2000
299,1989.806872486852,500.0,0.0,974.3797292535587,0.0,2000,2000
300,1990.781300160019,500.0,0.0,974.4276731672503,0.0,2000,2000
301,1991.755774827747,500.0,0.0,974.4746677278439,0.0,2000,2000
